pipeID,V1,V2
3,1,1
4,0,0
5,1,1
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,1
12,0,1
13,1,0
14,1,0
15,1,0
16,1,1
17,1,0
18,1,0
19,0,0
20,0,1
21,1,0
22,1,0
23,0,0
24,0,0
25,1,0
26,0,0
27,0,0
28,1,1
29,1,1
30,0,0
31,1,1
32,0,0
33,0,0
34,0,0
35,1,1
36,1,0
37,1,0
38,0,0
39,1,1
40,1,0
41,1,0
42,1,0
43,1,1
44,1,0
45,0,0
46,1,0
47,1,0
48,1,0
49,0,1
50,1,0
51,1,0
52,0,0
53,1,0
54,0,0
55,1,0
56,1,0
57,1,1
58,0,0
59,1,0
60,0,0
61,0,1
62,0,1
63,0,1
64,1,1
65,1,1
66,0,1
67,1,0
68,0,0
69,0,0
70,1,0
71,1,0
72,1,0
73,1,1
74,1,0
75,1,0
76,0,1
77,0,1
78,0,1
79,1,1
80,0,0
81,0,1
82,0,1
83,1,0
84,0,1
85,1,0
86,1,1
87,0,0
88,0,0
89,1,0
90,0,1
91,0,0
92,1,0
93,1,0
94,0,1
95,1,0
96,1,1
97,1,1
98,1,0
99,1,0
100,1,0
101,1,0
102,0,1
103,0,0
104,1,0
105,1,0
106,0,1
107,0,1
108,1,0
109,0,0
110,0,0
111,1,0
112,1,0
113,1,0
114,1,1
115,1,1
116,1,0
117,1,1
118,1,0
119,0,0
120,0,1
121,1,1
122,1,1
123,1,0
124,1,0
125,0,0
126,1,0
127,1,0
128,1,0
129,1,0
130,1,1
131,1,1
132,0,0
133,0,1
134,1,0
135,1,0
136,1,1
137,0,0
138,1,0
139,1,0
140,1,0
141,1,0
142,1,0
143,1,1
144,0,0
145,1,1
146,0,0
147,1,1
148,1,0
149,1,1
150,1,1
151,1,1
152,0,0
153,1,1
154,1,1
155,0,0
156,1,0
157,0,0
158,0,0
159,0,0
160,1,0
161,1,1
162,1,0
163,0,0
164,1,1
165,1,1
166,1,1
167,1,0
168,0,0
169,1,0
170,1,1
171,1,0
172,1,0
173,1,0
174,1,1
175,1,0
176,0,0
177,1,0
178,1,1
179,1,0
180,0,1
181,0,1
182,1,1
183,0,0
184,0,0
185,1,1
186,1,1
187,1,0
188,1,1
189,0,0
190,1,0
191,0,0
192,1,0
193,1,0
194,1,0
195,1,0
196,1,1
197,0,1
198,1,0
199,1,1
200,1,0
201,0,0
202,0,1
203,0,0
204,1,1
205,1,0
206,1,1
207,1,0
208,0,0
209,0,1
210,1,1
211,0,1
212,0,0
213,1,0
214,0,0
215,1,1
216,1,0
217,1,0
218,1,0
219,0,1
220,0,0
221,1,1
222,1,1
223,1,1
224,0,1
225,1,0
226,1,0
227,0,0
228,1,1
229,1,1
230,1,0
231,1,0
232,1,0
233,0,0
234,1,1
235,1,0
236,1,1
237,1,0
238,0,1
239,1,0
240,0,1
241,1,0
242,1,0
243,1,1
244,1,0
245,1,0
246,0,0
247,0,0
248,1,0
249,1,1
250,1,0
251,1,0
252,1,1
253,0,1
254,0,0
255,1,0
256,1,0
257,1,1
258,0,0
259,0,0
260,1,1
261,1,0
262,0,0
263,0,1
264,1,0
265,1,0
266,1,1
267,1,1
268,1,0
269,1,0
270,0,0
271,1,0
272,1,0
273,1,1
274,1,0
275,0,0
276,0,0
277,0,0
278,1,0
279,1,1
280,1,0
281,0,0
282,1,1
283,0,1
284,1,0
285,1,0
286,1,0
287,0,1
288,1,1
289,0,0
290,0,0
291,1,0
292,0,1
293,0,0
294,1,0
295,1,1
296,0,0
297,0,1
298,1,1
299,0,0
300,1,0
301,0,1
302,0,1
303,1,0
304,1,1
305,0,0
306,1,0
307,0,0
308,1,0
309,0,0
310,0,0
311,0,0
312,0,1
313,0,0
314,1,1
315,1,0
316,0,0
317,1,0
318,1,0
319,1,1
320,1,0
321,1,0
322,1,0
323,1,1
324,1,0
325,0,1
326,1,1
327,1,0
328,1,0
329,0,0
330,1,0
331,1,1
332,0,1
333,1,1
334,0,0
335,0,0
336,1,1
337,1,0
338,1,1
339,1,0
340,0,1
341,1,1
342,1,1
343,0,0
344,1,0
345,1,1
346,1,0
347,0,0
348,0,0
349,0,1
350,1,1
351,1,0
352,1,0
353,1,0
354,0,1
355,1,0
356,1,0
357,1,0
358,1,1
359,1,0
360,0,0
361,1,0
362,0,0
363,1,0
364,0,1
365,0,1
366,1,1
367,1,1
368,1,0
369,0,1
370,0,0
371,1,0
372,0,0
373,0,0
374,0,0
375,1,1
376,1,0
377,0,0
378,1,0
379,1,1
380,1,1
381,1,0
382,1,0
383,0,1
384,0,1
385,1,0
386,0,0
387,1,1
388,1,1
389,1,0
390,0,0
391,1,0
392,0,0
393,1,0
394,1,0
395,1,0
396,0,0
397,0,1
398,0,1
399,0,0
400,1,1
401,1,0
402,0,1
403,1,0
404,1,1
405,0,1
406,1,0
407,1,0
408,1,0
409,1,0
410,0,1
411,0,0
412,0,0
413,1,0
414,1,1
415,1,0
416,1,0
417,1,0
418,1,1
419,0,0
420,0,0
421,1,0
422,0,0
423,1,0
424,1,0
425,0,0
426,1,1
427,0,1
428,1,1
429,1,1
430,0,1
431,1,0
432,0,1
433,1,1
434,1,1
435,1,1
436,1,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,1,1
444,1,1
445,0,1
446,0,0
447,1,1
448,0,1
449,1,1
450,1,1
451,0,0
452,0,0
453,1,1
454,0,0
455,1,0
456,1,1
457,1,0
458,1,1
459,1,0
460,1,1
461,1,0
462,0,0
463,1,0
464,1,0
465,1,0
466,0,0
467,1,0
468,0,1
469,1,0
470,0,0
471,1,0
472,0,0
473,1,0
474,1,0
475,0,1
476,0,0
477,0,0
478,1,0
479,0,0
480,1,1
481,1,0
482,1,1
483,0,1
484,1,1
485,0,1
486,1,1
487,1,1
488,1,0
489,0,0
490,1,0
491,1,0
492,1,1
493,0,0
494,1,0
495,0,1
496,0,0
497,0,1
498,1,0
499,1,0
500,0,0
501,0,1
502,0,0
503,1,0
504,1,1
505,1,1
506,0,0
507,1,1
508,0,0
509,0,0
510,0,1
511,1,1
512,0,0
513,1,1
514,1,1
515,0,0
516,1,0
517,1,1
518,0,1
519,1,1
520,1,0
521,0,1
522,1,1
523,1,0
524,0,1
525,1,0
526,0,0
527,0,0
528,0,1
529,0,1
530,0,0
531,1,1
532,0,1
533,0,1
534,0,0
535,1,0
536,0,0
537,1,0
538,1,1
539,0,0
540,0,0
541,1,0
542,1,0
543,0,1
544,0,0
545,1,0
546,0,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,1,1
553,1,0
554,0,1
555,1,1
556,0,1
557,0,0
558,0,0
559,0,0
560,1,1
561,0,1
562,1,0
563,1,1
564,0,1
